
SCRIPT kirillgta_spam3 
	SendChatMessage string = "\\c4S_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Sh_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shu_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut _ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut u_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up!_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! _ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up!  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! _ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up!  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! _ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! l_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lo_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lo_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lol_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lol  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lol_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lol  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lol_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lol  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lol_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4Shut up! lol  \\n \\n \\n " 
	wait 10 gameframe 
ENDSCRIPT

SCRIPT kirillgta_spam4 
	SendChatMessage string = "\\c4_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4O_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OH_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHA_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI _  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI T_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI TH_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI THU_  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI THUR_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI THUR  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI THUR_ \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI THUR  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI THUR_  \\n \\n \\n " 
	wait 10 gameframe 
	SendChatMessage string = "\\c4OHAI THUR  \\n \\n \\n " 
